10.2536 	INFO 	Loaded monitor calibration from ['2020_12_14 11:08']
23.8374 	EXP 	unnamed TextStim: color = 'white'
23.8374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
23.8418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
23.8708 	EXP 	unnamed TextStim: color = 'white'
23.8708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
23.8758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
23.9042 	EXP 	unnamed TextStim: color = 'white'
23.9042 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
23.9088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
23.9374 	EXP 	unnamed TextStim: color = 'white'
23.9374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
23.9418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
23.9708 	EXP 	unnamed TextStim: color = 'white'
23.9708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
23.9758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.0041 	EXP 	unnamed TextStim: color = 'white'
24.0041 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.0088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.0375 	EXP 	unnamed TextStim: color = 'white'
24.0375 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.0418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.0708 	EXP 	unnamed TextStim: color = 'white'
24.0708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.0759 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.1041 	EXP 	unnamed TextStim: color = 'white'
24.1041 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.1088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.1375 	EXP 	unnamed TextStim: color = 'white'
24.1375 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.1420 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.1708 	EXP 	unnamed TextStim: color = 'white'
24.1708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.1758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.2040 	EXP 	unnamed TextStim: color = 'white'
24.2040 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.2088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.2374 	EXP 	unnamed TextStim: color = 'white'
24.2374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.2418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.2708 	EXP 	unnamed TextStim: color = 'white'
24.2708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.2758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.3040 	EXP 	unnamed TextStim: color = 'white'
24.3040 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.3088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.3374 	EXP 	unnamed TextStim: color = 'white'
24.3374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.3418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.3707 	EXP 	unnamed TextStim: color = 'white'
24.3707 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.3758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.4040 	EXP 	unnamed TextStim: color = 'white'
24.4040 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.4088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.4374 	EXP 	unnamed TextStim: color = 'white'
24.4374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.4418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.4708 	EXP 	unnamed TextStim: color = 'white'
24.4708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.4758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.5040 	EXP 	unnamed TextStim: color = 'white'
24.5040 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.5088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.5374 	EXP 	unnamed TextStim: color = 'white'
24.5374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.5418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.5708 	EXP 	unnamed TextStim: color = 'white'
24.5708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.5759 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.6041 	EXP 	unnamed TextStim: color = 'white'
24.6041 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.6088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.6374 	EXP 	unnamed TextStim: color = 'white'
24.6374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.6418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.6708 	EXP 	unnamed TextStim: color = 'white'
24.6708 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.6758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.7041 	EXP 	unnamed TextStim: color = 'white'
24.7041 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.7088 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.7374 	EXP 	unnamed TextStim: color = 'white'
24.7374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.7419 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.7707 	EXP 	unnamed TextStim: color = 'white'
24.7707 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.7758 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.8041 	EXP 	unnamed TextStim: color = 'white'
24.8041 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.8089 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.8374 	EXP 	unnamed TextStim: color = 'white'
24.8374 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
24.8418 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
24.8707 	EXP 	unnamed TextStim: color = 'white'
24.8707 	EXP 	unnamed TextStim: text = "Autrement dit, si le 2ème stimulus est un flash blanc: \n\t - indiquez la couleur de la croix que vous venez de voir\n\n\nSINON: \n\t - indiquez l'orientation du stimulus qui arrive (vertical ou horizontal)"
