13.4055 	INFO 	Loaded monitor calibration from ['2020_12_14 11:08']
26.5806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.6083 	EXP 	unnamed TextStim: color = 'white'
26.6083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.6136 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.6417 	EXP 	unnamed TextStim: color = 'white'
26.6417 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.6476 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.6750 	EXP 	unnamed TextStim: color = 'white'
26.6750 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.6806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.7083 	EXP 	unnamed TextStim: color = 'white'
26.7083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.7137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.7416 	EXP 	unnamed TextStim: color = 'white'
26.7416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.7476 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.7749 	EXP 	unnamed TextStim: color = 'white'
26.7749 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.7806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.8083 	EXP 	unnamed TextStim: color = 'white'
26.8083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.8136 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.8415 	EXP 	unnamed TextStim: color = 'white'
26.8415 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.8480 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.8749 	EXP 	unnamed TextStim: color = 'white'
26.8749 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.8806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.9082 	EXP 	unnamed TextStim: color = 'white'
26.9082 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.9136 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.9416 	EXP 	unnamed TextStim: color = 'white'
26.9416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.9476 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
26.9750 	EXP 	unnamed TextStim: color = 'white'
26.9750 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
26.9807 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.0082 	EXP 	unnamed TextStim: color = 'white'
27.0082 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.0137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.0416 	EXP 	unnamed TextStim: color = 'white'
27.0416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.0476 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.0749 	EXP 	unnamed TextStim: color = 'white'
27.0749 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.0806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.1083 	EXP 	unnamed TextStim: color = 'white'
27.1083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.1136 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.1415 	EXP 	unnamed TextStim: color = 'white'
27.1415 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.1479 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.1750 	EXP 	unnamed TextStim: color = 'white'
27.1750 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.1806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.2083 	EXP 	unnamed TextStim: color = 'white'
27.2083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.2137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.2415 	EXP 	unnamed TextStim: color = 'white'
27.2415 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.2476 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.2749 	EXP 	unnamed TextStim: color = 'white'
27.2749 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.2807 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.3083 	EXP 	unnamed TextStim: color = 'white'
27.3083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.3137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.3416 	EXP 	unnamed TextStim: color = 'white'
27.3416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.3477 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.3750 	EXP 	unnamed TextStim: color = 'white'
27.3750 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.3807 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.4082 	EXP 	unnamed TextStim: color = 'white'
27.4082 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.4136 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.4416 	EXP 	unnamed TextStim: color = 'white'
27.4416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.4479 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.4748 	EXP 	unnamed TextStim: color = 'white'
27.4748 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.4807 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.5083 	EXP 	unnamed TextStim: color = 'white'
27.5083 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.5137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.5415 	EXP 	unnamed TextStim: color = 'white'
27.5415 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.5466 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.5749 	EXP 	unnamed TextStim: color = 'white'
27.5749 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.5806 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.6082 	EXP 	unnamed TextStim: color = 'white'
27.6082 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.6137 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
27.6416 	EXP 	unnamed TextStim: color = 'white'
27.6416 	EXP 	unnamed TextStim: text = 'Après la présentation du 2ème stimulus, appuyez sur la touche: \n\n\t - de gauche si le stimulus est orienté verticalement\n\n\t - de droite si le stimulus est orienté horizontalement\n\n'
27.6477 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='Consolas', fontFiles=[], height=0.4, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Hello World', units='deg', win=Window(...), wrapWidth=35)
